Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2030937147,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1148384177,0 backers,0 backers,0 backers,0 backers,1 backer,0 backers,,,,,,,,,,,,,,
1047480370,12 backers,38 backers,23 backers,5 backers,1 backer,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1988172866,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,,,,
1221761423,0 backers,1 backer,2 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
304806275,2 backers,1 backer,0 backers,1 backer,0 backers,7 backers,1 backer,3 backers,1 backer,5 backers,1 backer,,,,,,,,,
1855197751,17 backers,10 backers,13 backers,7 backers,5 backers,2 backers,5 backers,6 backers,1 backer,5 backers,1 backer,1 backer,5 backers,3 backers,0 backers,0 backers,0 backers,0 backers,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1648780393,2 backers,3 backers,,,,,,,,,,,,,,,,,,
1439806778,12 backers,872 backers,10 backers,2 backers,500 backers,"1,000 backers","2,638 backers",37 backers,42 backers,283 backers,85 backers,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1983725170,1 backer,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,
721682358,0 backers,1 backer,1 backer,,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1408201666,0 backers,18 backers,24 backers,24 backers,11 backers,26 backers,7 backers,3 backers,3 backers,,,,,,,,,,,
393021228,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1477615144,1 backer,0 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,,
1740061658,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1764907237,2 backers,3 backers,0 backers,2 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,,
851102310,0 backers,0 backers,,,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1355380107,6 backers,13 backers,6 backers,5 backers,1 backer,1 backer,0 backers,,,,,,,,,,,,,
597688482,17 backers,10 backers,3 backers,1 backer,4 backers,5 backers,3 backers,0 backers,1 backer,0 backers,1 backer,0 backers,2 backers,1 backer,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
755515960,3 backers,0 backers,21 backers,1 backer,5 backers,57 backers,7 backers,0 backers,8 backers,3 backers,7 backers,0 backers,5 backers,4 backers,0 backers,,,,,
791868885,5 backers,6 backers,4 backers,6 backers,2 backers,0 backers,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1086452176,9 backers,4 backers,3 backers,5 backers,,,,,,,,,,,,,,,,
1491773368,1 backer,2 backers,0 backers,7 backers,1 backer,1 backer,0 backers,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
952924582,3 backers,12 backers,23 backers,5 backers,1 backer,4 backers,4 backers,3 backers,,,,,,,,,,,,
718761061,4 backers,4 backers,2 backers,,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
94525752,0 backers,3 backers,2 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,,
726089852,2 backers,0 backers,0 backers,1 backer,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
221307125,3 backers,45 backers,18 backers,10 backers,10 backers,1 backer,1 backer,3 backers,,,,,,,,,,,,
1092471577,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1611025909,1 backer,2 backers,16 backers,32 backers,8 backers,5 backers,7 backers,5 backers,20 backers,3 backers,0 backers,2 backers,,,,,,,,
1152455620,0 backers,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1518506560,0 backers,0 backers,,,,,,,,,,,,,,,,,,
1974239802,1 backer,0 backers,2 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1064897814,4 backers,16 backers,15 backers,9 backers,3 backers,0 backers,3 backers,,,,,,,,,,,,,
731606882,0 backers,2 backers,0 backers,1 backer,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1680608346,1 backer,0 backers,1 backer,3 backers,2 backers,6 backers,1 backer,2 backers,0 backers,0 backers,2 backers,,,,,,,,,
818758141,0 backers,1 backer,,,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1693358327,4 backers,0 backers,4 backers,0 backers,0 backers,,,,,,,,,,,,,,,
2120846286,0 backers,0 backers,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
525102833,80 backers,39 backers,37 backers,23 backers,8 backers,10 backers,3 backers,7 backers,4 backers,4 backers,0 backers,,,,,,,,,
2030937147,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1148384177,0 backers,0 backers,0 backers,0 backers,1 backer,0 backers,,,,,,,,,,,,,,
1047480370,12 backers,38 backers,23 backers,5 backers,1 backer,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1988172866,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,,,,
1221761423,0 backers,1 backer,2 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
304806275,2 backers,1 backer,0 backers,1 backer,0 backers,7 backers,1 backer,3 backers,1 backer,5 backers,1 backer,,,,,,,,,
1855197751,17 backers,10 backers,13 backers,7 backers,5 backers,2 backers,5 backers,6 backers,1 backer,5 backers,1 backer,1 backer,5 backers,3 backers,0 backers,0 backers,0 backers,0 backers,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1648780393,2 backers,3 backers,,,,,,,,,,,,,,,,,,
1439806778,12 backers,872 backers,10 backers,2 backers,500 backers,"1,000 backers","2,638 backers",37 backers,42 backers,283 backers,85 backers,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1983725170,1 backer,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,
721682358,0 backers,1 backer,1 backer,,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1408201666,0 backers,18 backers,24 backers,24 backers,11 backers,26 backers,7 backers,3 backers,3 backers,,,,,,,,,,,
393021228,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1477615144,1 backer,0 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,,
1740061658,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1764907237,2 backers,3 backers,0 backers,2 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,,
851102310,0 backers,0 backers,,,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1355380107,6 backers,13 backers,6 backers,5 backers,1 backer,1 backer,0 backers,,,,,,,,,,,,,
597688482,17 backers,10 backers,3 backers,1 backer,4 backers,5 backers,3 backers,0 backers,1 backer,0 backers,1 backer,0 backers,2 backers,1 backer,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
755515960,3 backers,0 backers,21 backers,1 backer,5 backers,57 backers,7 backers,0 backers,8 backers,3 backers,7 backers,0 backers,5 backers,4 backers,0 backers,,,,,
791868885,5 backers,6 backers,4 backers,6 backers,2 backers,0 backers,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1086452176,9 backers,4 backers,3 backers,5 backers,,,,,,,,,,,,,,,,
1491773368,1 backer,2 backers,0 backers,7 backers,1 backer,1 backer,0 backers,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
952924582,3 backers,12 backers,23 backers,5 backers,1 backer,4 backers,4 backers,3 backers,,,,,,,,,,,,
718761061,4 backers,4 backers,2 backers,,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
94525752,0 backers,3 backers,2 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,,
726089852,2 backers,0 backers,0 backers,1 backer,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
221307125,3 backers,45 backers,18 backers,10 backers,10 backers,1 backer,1 backer,3 backers,,,,,,,,,,,,
1092471577,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1611025909,1 backer,2 backers,16 backers,32 backers,8 backers,5 backers,7 backers,5 backers,20 backers,3 backers,0 backers,2 backers,,,,,,,,
1152455620,0 backers,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1518506560,0 backers,0 backers,,,,,,,,,,,,,,,,,,
1974239802,1 backer,0 backers,2 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1064897814,4 backers,16 backers,15 backers,9 backers,3 backers,0 backers,3 backers,,,,,,,,,,,,,
731606882,0 backers,2 backers,0 backers,1 backer,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1680608346,1 backer,0 backers,1 backer,3 backers,2 backers,6 backers,1 backer,2 backers,0 backers,0 backers,2 backers,,,,,,,,,
818758141,0 backers,1 backer,,,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1693358327,4 backers,0 backers,4 backers,0 backers,0 backers,,,,,,,,,,,,,,,
2120846286,0 backers,0 backers,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
525102833,80 backers,39 backers,37 backers,23 backers,8 backers,10 backers,3 backers,7 backers,4 backers,4 backers,0 backers,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2030937147,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1148384177,0 backers,0 backers,0 backers,0 backers,1 backer,0 backers,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1047480370,12 backers,38 backers,23 backers,5 backers,1 backer,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1988172866,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1221761423,0 backers,1 backer,2 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
304806275,2 backers,1 backer,0 backers,1 backer,0 backers,7 backers,1 backer,3 backers,1 backer,5 backers,1 backer,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1855197751,17 backers,10 backers,13 backers,7 backers,5 backers,2 backers,5 backers,6 backers,1 backer,5 backers,1 backer,1 backer,5 backers,3 backers,0 backers,0 backers,0 backers,0 backers,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1648780393,2 backers,3 backers,,,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1439806778,12 backers,872 backers,10 backers,2 backers,500 backers,"1,000 backers","2,638 backers",37 backers,42 backers,283 backers,85 backers,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1983725170,1 backer,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
721682358,0 backers,1 backer,1 backer,,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1408201666,0 backers,18 backers,24 backers,24 backers,11 backers,26 backers,7 backers,3 backers,3 backers,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
393021228,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1477615144,1 backer,0 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1740061658,0 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1764907237,2 backers,3 backers,0 backers,2 backers,1 backer,0 backers,0 backers,0 backers,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
851102310,0 backers,0 backers,,,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1355380107,6 backers,13 backers,6 backers,5 backers,1 backer,1 backer,0 backers,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
597688482,17 backers,10 backers,3 backers,1 backer,4 backers,5 backers,3 backers,0 backers,1 backer,0 backers,1 backer,0 backers,2 backers,1 backer,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
755515960,3 backers,0 backers,21 backers,1 backer,5 backers,57 backers,7 backers,0 backers,8 backers,3 backers,7 backers,0 backers,5 backers,4 backers,0 backers,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
791868885,5 backers,6 backers,4 backers,6 backers,2 backers,0 backers,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1086452176,9 backers,4 backers,3 backers,5 backers,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1491773368,1 backer,2 backers,0 backers,7 backers,1 backer,1 backer,0 backers,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
952924582,3 backers,12 backers,23 backers,5 backers,1 backer,4 backers,4 backers,3 backers,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
718761061,4 backers,4 backers,2 backers,,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
94525752,0 backers,3 backers,2 backers,0 backers,0 backers,0 backers,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
726089852,2 backers,0 backers,0 backers,1 backer,,,,,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
221307125,3 backers,45 backers,18 backers,10 backers,10 backers,1 backer,1 backer,3 backers,,,,,,,,,,,,
Project_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1092471577,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,0 backers,,,,,,,,,
